Item,Capacidad,L1,L2,L3,L4
76,18,1,1,3,1
520,12,1,1,3,1
480,12,1,1,3,1
654,1,1,1,3,1
341,24,1,1,3,1
69,12,1,1,3,1
315,12,1,1,3,1
612,12,1,1,3,1
80,12,1,1,3,1
108,24,1,1,3,1
230,12,1,1,3,1
119,12,1,1,3,1
388,12,1,1,3,1
614,12,1,1,3,1
526,12,1,1,3,1
592,12,1,1,3,1
616,6,1,1,3,1
408,1,1,1,3,1
233,48,1,1,3,10
578,4,1,1,3,10
129,6,1,1,3,10
77,12,1,1,3,10
529,6,1,1,3,10
257,12,1,1,3,10
165,48,1,1,3,10
346,12,1,1,3,10
371,24,1,1,3,10
552,6,1,1,3,10
524,35,1,1,3,10
131,24,1,1,3,10
274,2,1,1,3,10
217,6,1,1,3,10
410,6,1,1,3,10
431,12,1,1,3,10
194,4,1,1,3,10
258,4,1,1,3,10
17,4,1,1,3,10
98,48,1,1,3,10
207,6,1,1,3,10
608,4,1,1,3,10
474,6,1,1,3,10
302,6,1,1,3,10
53,6,1,1,3,10
184,12,1,1,3,10
172,12,1,1,3,10
164,6,1,1,3,10
26,6,1,1,3,10
525,48,1,1,3,10
347,6,1,1,3,10
505,4,1,1,3,10
307,192,1,1,3,10
603,4,1,1,3,10
437,6,1,1,3,10
106,12,1,1,3,10
565,12,1,1,3,10
280,16,1,1,3,10
86,6,1,1,3,10
334,12,1,1,3,10
445,6,1,1,3,10
516,8,1,1,3,10
169,35,1,1,3,10
369,12,1,1,3,10
36,6,1,1,3,10
495,12,1,1,3,10
545,6,1,1,3,10
73,6,1,1,3,10
403,24,1,1,3,10
513,6,1,1,3,10
30,6,1,1,3,10
512,12,1,1,3,10
95,8,1,1,3,10
332,24,1,1,3,10
559,12,1,1,3,10
309,6,1,1,3,10
393,6,1,1,3,10
540,6,1,1,3,10
447,24,1,1,3,14
6,6,1,1,3,14
220,10,1,1,3,14
152,12,1,1,3,14
279,12,1,1,3,14
336,6,1,1,3,14
469,30,1,1,3,14
511,6,1,1,3,14
156,12,1,1,3,14
418,20,1,1,3,14
127,12,1,1,3,14
155,6,1,1,3,15
239,24,1,1,3,15
141,6,1,1,3,15
396,6,1,1,3,15
72,6,1,1,3,15
514,12,1,1,3,15
226,24,1,1,3,15
562,6,1,1,3,15
367,6,1,1,3,15
193,12,1,1,3,15
267,12,1,1,3,15
238,24,1,1,3,15
199,12,1,1,3,15
247,6,1,1,3,15
331,24,1,1,3,15
632,6,1,1,3,15
37,6,1,1,3,15
563,24,1,1,3,15
313,24,1,1,3,15
385,12,1,1,3,15
296,6,1,1,3,15
325,6,1,1,3,15
271,6,1,1,3,15
605,6,1,1,3,15
180,6,1,1,3,15
293,6,1,1,3,15
65,6,1,1,3,15
